VTX, IDX, SV_POSITION.x, SV_POSITION.y, SV_POSITION.z, SV_POSITION.w, NORMAL.x, NORMAL.y, NORMAL.z, TANGENT.x, TANGENT.y, TANGENT.z, TEXCOORD.x, TEXCOORD.y, POSITION.x, POSITION.y, POSITION.z
408, 275, -7.82173, -0.85936, 46.00907, 46.01903, 7.29299E-09, -0.00701, -0.00714, -9.47017E-09, 0.00714, -0.00701, 0.56302, 0.96149, 3.77473, 0.56764, 10.02049
409, 274, -7.93116, -1.21499, 46.18307, 46.19302, 7.29299E-09, -0.00701, -0.00714, 2.04385E-09, 0.00714, -0.00701, 0.56298, 0.96149, 3.77473, 0.35956, 10.22482
410, 273, -9.18564, -1.23847, 45.33589, 45.34584, 7.29299E-09, -0.00701, -0.00714, -9.47017E-09, 0.00714, -0.00701, 0.56298, 0.96145, 2.23336, 0.35956, 10.22482
411, 275, -7.82173, -0.85936, 46.00907, 46.01903, 7.29299E-09, -0.00701, -0.00714, -9.47017E-09, 0.00714, -0.00701, 0.56302, 0.96149, 3.77473, 0.56764, 10.02049
412, 273, -9.18564, -1.23847, 45.33589, 45.34584, 7.29299E-09, -0.00701, -0.00714, -9.47017E-09, 0.00714, -0.00701, 0.56298, 0.96145, 2.23336, 0.35956, 10.22482
413, 272, -9.07622, -0.88284, 45.1619, 45.17185, 7.29299E-09, -0.00701, -0.00714, -9.47017E-09, 0.00714, -0.00701, 0.56302, 0.96145, 2.23336, 0.56764, 10.02049
414, 279, -7.88506, -0.85662, 46.10785, 46.11781, 0.01, -3.49669E-09, -4.27833E-09, -5.02603E-10, 0.00714, -0.00701, 0.56302, 0.96153, 3.77473, 0.56764, 10.13875
415, 278, -7.93116, -1.00931, 46.18117, 46.19112, 0.01, -3.49669E-09, -4.27833E-09, -4.50665E-10, 0.0072, -0.00694, 0.56298, 0.96153, 3.77473, 0.47832, 10.22482
416, 277, -7.93116, -1.21499, 46.18307, 46.19302, 0.01, -3.49669E-09, -4.27833E-09, -5.02603E-10, 0.00714, -0.00701, 0.56298, 0.96149, 3.77473, 0.35956, 10.22482
417, 279, -7.88506, -0.85662, 46.10785, 46.11781, 0.01, -3.49669E-09, -4.27833E-09, -5.02603E-10, 0.00714, -0.00701, 0.56302, 0.96153, 3.77473, 0.56764, 10.13875
418, 277, -7.93116, -1.21499, 46.18307, 46.19302, 0.01, -3.49669E-09, -4.27833E-09, -5.02603E-10, 0.00714, -0.00701, 0.56298, 0.96149, 3.77473, 0.35956, 10.22482
419, 276, -7.82173, -0.85936, 46.00907, 46.01903, 0.01, -3.49669E-09, -4.27833E-09, -5.02603E-10, 0.00714, -0.00701, 0.56302, 0.96149, 3.77473, 0.56764, 10.02049
420, 283, -9.18565, -1.50407, 45.33834, 45.3483, 5.62165E-10, -0.0072, 0.00694, 7.13767E-09, 0.00694, 0.0072, 0.56302, 0.96141, 2.23336, 0.2062, 10.22482
421, 282, -9.13591, -1.66121, 45.2622, 45.27216, 5.62165E-10, -0.0072, 0.00694, 4.62136E-09, 0.00694, 0.0072, 0.56298, 0.96141, 2.23336, 0.1167, 10.13195
422, 281, -7.88142, -1.63772, 46.10938, 46.11934, 5.62165E-10, -0.0072, 0.00694, 7.13767E-09, 0.00694, 0.0072, 0.56298, 0.96137, 3.77473, 0.1167, 10.13195
423, 283, -9.18565, -1.50407, 45.33834, 45.3483, 5.62165E-10, -0.0072, 0.00694, 7.13767E-09, 0.00694, 0.0072, 0.56302, 0.96141, 2.23336, 0.2062, 10.22482
424, 281, -7.88142, -1.63772, 46.10938, 46.11934, 5.62165E-10, -0.0072, 0.00694, 7.13767E-09, 0.00694, 0.0072, 0.56298, 0.96137, 3.77473, 0.1167, 10.13195
425, 280, -7.93116, -1.48059, 46.18552, 46.19548, 5.62165E-10, -0.0072, 0.00694, 7.13767E-09, 0.00694, 0.0072, 0.56302, 0.96137, 3.77473, 0.2062, 10.22482
426, 287, -9.18565, -1.2911, 45.33638, 45.34633, -0.01, -4.84628E-10, -7.91368E-09, -6.03489E-09, 0.00694, 0.0072, 0.56302, 0.96145, 2.23336, 0.32917, 10.22482
427, 286, -9.06977, -1.66406, 45.15905, 45.16901, -0.01, -4.84628E-10, -7.91368E-09, -5.98611E-09, 0.00701, 0.00714, 0.56298, 0.96145, 2.23336, 0.1167, 10.00845
428, 285, -9.13591, -1.66121, 45.2622, 45.27216, -0.01, -4.84628E-10, -7.91368E-09, -6.03489E-09, 0.00694, 0.0072, 0.56298, 0.96141, 2.23336, 0.1167, 10.13195
429, 287, -9.18565, -1.2911, 45.33638, 45.34633, -0.01, -4.84628E-10, -7.91368E-09, -6.03489E-09, 0.00694, 0.0072, 0.56302, 0.96145, 2.23336, 0.32917, 10.22482
430, 285, -9.13591, -1.66121, 45.2622, 45.27216, -0.01, -4.84628E-10, -7.91368E-09, -6.03489E-09, 0.00694, 0.0072, 0.56298, 0.96141, 2.23336, 0.1167, 10.13195
431, 284, -9.18565, -1.50407, 45.33834, 45.3483, -0.01, -4.84628E-10, -7.91368E-09, -6.03489E-09, 0.00694, 0.0072, 0.56302, 0.96141, 2.23336, 0.2062, 10.22482
432, 291, -7.93116, -1.26762, 46.18356, 46.19351, -7.97003E-10, 0.00714, -0.00701, -6.07161E-09, 0.00701, 0.00714, 0.56302, 0.96149, 3.77473, 0.32917, 10.22482
433, 290, -7.81528, -1.64058, 46.00623, 46.01618, -7.97003E-10, 0.00714, -0.00701, 1.51222E-16, 0.00701, 0.00714, 0.56298, 0.96149, 3.77473, 0.1167, 10.00845
434, 289, -9.06977, -1.66406, 45.15905, 45.16901, -7.97003E-10, 0.00714, -0.00701, -6.07161E-09, 0.00701, 0.00714, 0.56298, 0.96145, 2.23336, 0.1167, 10.00845
435, 291, -7.93116, -1.26762, 46.18356, 46.19351, -7.97003E-10, 0.00714, -0.00701, -6.07161E-09, 0.00701, 0.00714, 0.56302, 0.96149, 3.77473, 0.32917, 10.22482
436, 289, -9.06977, -1.66406, 45.15905, 45.16901, -7.97003E-10, 0.00714, -0.00701, -6.07161E-09, 0.00701, 0.00714, 0.56298, 0.96145, 2.23336, 0.1167, 10.00845
437, 288, -9.18565, -1.2911, 45.33638, 45.34633, -7.97003E-10, 0.00714, -0.00701, -6.07161E-09, 0.00701, 0.00714, 0.56302, 0.96145, 2.23336, 0.32917, 10.22482
438, 295, -7.93116, -1.48059, 46.18552, 46.19548, 0.01, 1.46997E-09, -1.18705E-08, 7.43991E-09, 0.00701, 0.00714, 0.56302, 0.96153, 3.77473, 0.2062, 10.22482
439, 294, -7.88142, -1.63772, 46.10938, 46.11934, 0.01, 1.46997E-09, -1.18705E-08, 7.52795E-09, 0.00694, 0.0072, 0.56298, 0.96153, 3.77473, 0.1167, 10.13195
440, 293, -7.81528, -1.64058, 46.00623, 46.01618, 0.01, 1.46997E-09, -1.18705E-08, 7.43991E-09, 0.00701, 0.00714, 0.56298, 0.96149, 3.77473, 0.1167, 10.00845
441, 295, -7.93116, -1.48059, 46.18552, 46.19548, 0.01, 1.46997E-09, -1.18705E-08, 7.43991E-09, 0.00701, 0.00714, 0.56302, 0.96153, 3.77473, 0.2062, 10.22482
442, 293, -7.81528, -1.64058, 46.00623, 46.01618, 0.01, 1.46997E-09, -1.18705E-08, 7.43991E-09, 0.00701, 0.00714, 0.56298, 0.96149, 3.77473, 0.1167, 10.00845
443, 292, -7.93116, -1.26762, 46.18356, 46.19351, 0.01, 1.46997E-09, -1.18705E-08, 7.43991E-09, 0.00701, 0.00714, 0.56302, 0.96149, 3.77473, 0.32917, 10.22482
444, 299, -8.65244, -1.6457, 45.82159, 45.83154, -0.01, 9.50040E-10, -7.57523E-10, -9.50040E-10, -0.01, -6.08454E-10, 0.56302, 0.96141, 2.95542, 0.1167, 10.32652
445, 298, -8.65244, -0.86476, 45.81437, 45.82433, -0.01, 9.50040E-10, -7.57523E-10, -9.50040E-10, -0.01, -3.07412E-10, 0.56298, 0.96141, 2.95542, 0.56764, 10.32652
446, 297, -8.30201, -0.8799, 45.26783, 45.27779, -0.01, 9.50040E-10, -7.57523E-10, -9.50040E-10, -0.01, -6.08454E-10, 0.56298, 0.96137, 2.95542, 0.56764, 9.67219
447, 299, -8.65244, -1.6457, 45.82159, 45.83154, -0.01, 9.50040E-10, -7.57523E-10, -9.50040E-10, -0.01, -6.08454E-10, 0.56302, 0.96141, 2.95542, 0.1167, 10.32652
448, 297, -8.30201, -0.8799, 45.26783, 45.27779, -0.01, 9.50040E-10, -7.57523E-10, -9.50040E-10, -0.01, -6.08454E-10, 0.56298, 0.96137, 2.95542, 0.56764, 9.67219
449, 296, -8.30201, -1.66085, 45.27505, 45.285, -0.01, 9.50040E-10, -7.57523E-10, -9.50040E-10, -0.01, -6.08454E-10, 0.56302, 0.96137, 2.95542, 0.1167, 9.67219
450, 303, -8.5733, -1.64422, 45.87503, 45.88499, 0.00, 6.98343E-11, 0.01, -1.01922E-09, -0.01, 6.98344E-11, 0.56302, 0.96145, 3.05267, 0.1167, 10.32652
451, 302, -8.5733, -0.86328, 45.86782, 45.87777, 0.00, 6.98343E-11, 0.01, 0.00, -0.01, 6.98344E-11, 0.56298, 0.96145, 3.05267, 0.56764, 10.32652
452, 301, -8.65244, -0.86476, 45.81437, 45.82433, 0.00, 6.98343E-11, 0.01, -1.01922E-09, -0.01, 6.98344E-11, 0.56298, 0.96141, 2.95542, 0.56764, 10.32652
453, 303, -8.5733, -1.64422, 45.87503, 45.88499, 0.00, 6.98343E-11, 0.01, -1.01922E-09, -0.01, 6.98344E-11, 0.56302, 0.96145, 3.05267, 0.1167, 10.32652
454, 301, -8.65244, -0.86476, 45.81437, 45.82433, 0.00, 6.98343E-11, 0.01, -1.01922E-09, -0.01, 6.98344E-11, 0.56298, 0.96141, 2.95542, 0.56764, 10.32652
455, 300, -8.65244, -1.6457, 45.82159, 45.83154, 0.00, 6.98343E-11, 0.01, -1.01922E-09, -0.01, 6.98344E-11, 0.56302, 0.96141, 2.95542, 0.1167, 10.32652
456, 307, -8.22286, -1.65937, 45.3285, 45.33845, 0.01, -4.54367E-10, 3.15634E-10, -4.54367E-10, -0.01, -6.08454E-10, 0.56302, 0.96149, 3.05267, 0.1167, 9.67219
457, 306, -8.22286, -0.87842, 45.32128, 45.33124, 0.01, -4.54367E-10, 3.15634E-10, -4.54367E-10, -0.01, -3.07412E-10, 0.56298, 0.96149, 3.05267, 0.56764, 9.67219
458, 305, -8.5733, -0.86328, 45.86782, 45.87777, 0.01, -4.54367E-10, 3.15634E-10, -4.54367E-10, -0.01, -6.08454E-10, 0.56298, 0.96145, 3.05267, 0.56764, 10.32652
459, 307, -8.22286, -1.65937, 45.3285, 45.33845, 0.01, -4.54367E-10, 3.15634E-10, -4.54367E-10, -0.01, -6.08454E-10, 0.56302, 0.96149, 3.05267, 0.1167, 9.67219
460, 305, -8.5733, -0.86328, 45.86782, 45.87777, 0.01, -4.54367E-10, 3.15634E-10, -4.54367E-10, -0.01, -6.08454E-10, 0.56298, 0.96145, 3.05267, 0.56764, 10.32652
461, 304, -8.5733, -1.64422, 45.87503, 45.88499, 0.01, -4.54367E-10, 3.15634E-10, -4.54367E-10, -0.01, -6.08454E-10, 0.56302, 0.96145, 3.05267, 0.1167, 10.32652
462, 311, -8.30201, -1.66085, 45.27505, 45.285, 0.00, 2.70964E-10, -0.01, -1.01922E-09, -0.01, -2.70964E-10, 0.56302, 0.96153, 2.95542, 0.1167, 9.67219
463, 310, -8.30201, -0.8799, 45.26783, 45.27779, 0.00, 2.70964E-10, -0.01, -9.08734E-10, -0.01, -2.70964E-10, 0.56298, 0.96153, 2.95542, 0.56764, 9.67219
464, 309, -8.22286, -0.87842, 45.32128, 45.33124, 0.00, 2.70964E-10, -0.01, -1.01922E-09, -0.01, -2.70964E-10, 0.56298, 0.96149, 3.05267, 0.56764, 9.67219
465, 311, -8.30201, -1.66085, 45.27505, 45.285, 0.00, 2.70964E-10, -0.01, -1.01922E-09, -0.01, -2.70964E-10, 0.56302, 0.96153, 2.95542, 0.1167, 9.67219
466, 309, -8.22286, -0.87842, 45.32128, 45.33124, 0.00, 2.70964E-10, -0.01, -1.01922E-09, -0.01, -2.70964E-10, 0.56298, 0.96149, 3.05267, 0.56764, 9.67219
467, 308, -8.22286, -1.65937, 45.3285, 45.33845, 0.00, 2.70964E-10, -0.01, -1.01922E-09, -0.01, -2.70964E-10, 0.56302, 0.96149, 3.05267, 0.1167, 9.67219
468, 315, -8.83766, -0.7097, 45.56607, 45.57602, -0.01, -7.00788E-10, 3.85879E-10, 3.85879E-10, -6.08454E-10, 0.01, 0.56302, 0.96141, 2.66093, 0.66112, 10.22482
469, 314, -8.59616, -0.72014, 45.18942, 45.19938, -0.01, -7.00788E-10, 3.85879E-10, 3.85879E-10, 1.01438E-09, 0.01, 0.56298, 0.96141, 2.66093, 0.66112, 9.77388
470, 313, -8.59616, -1.82488, 45.19963, 45.20958, -0.01, -7.00788E-10, 3.85879E-10, 3.85879E-10, -6.08454E-10, 0.01, 0.56298, 0.96137, 2.66093, 0.02322, 9.77388
471, 315, -8.83766, -0.7097, 45.56607, 45.57602, -0.01, -7.00788E-10, 3.85879E-10, 3.85879E-10, -6.08454E-10, 0.01, 0.56302, 0.96141, 2.66093, 0.66112, 10.22482
472, 313, -8.59616, -1.82488, 45.19963, 45.20958, -0.01, -7.00788E-10, 3.85879E-10, 3.85879E-10, -6.08454E-10, 0.01, 0.56298, 0.96137, 2.66093, 0.02322, 9.77388
473, 312, -8.83766, -1.81444, 45.57627, 45.58623, -0.01, -7.00788E-10, 3.85879E-10, 3.85879E-10, -6.08454E-10, 0.01, 0.56302, 0.96137, 2.66093, 0.02322, 10.22482
474, 319, -8.75851, -0.70822, 45.61952, 45.62947, 6.79617E-09, 0.01, -1.01438E-09, 2.03843E-09, 1.01438E-09, 0.01, 0.56302, 0.96145, 2.75817, 0.66112, 10.22482
475, 318, -8.51701, -0.71866, 45.24287, 45.25282, 6.79617E-09, 0.01, -1.01438E-09, 1.65224E-09, 1.01438E-09, 0.01, 0.56298, 0.96145, 2.75817, 0.66112, 9.77388
476, 317, -8.59616, -0.72014, 45.18942, 45.19938, 6.79617E-09, 0.01, -1.01438E-09, 2.03843E-09, 1.01438E-09, 0.01, 0.56298, 0.96141, 2.66093, 0.66112, 9.77388
477, 319, -8.75851, -0.70822, 45.61952, 45.62947, 6.79617E-09, 0.01, -1.01438E-09, 2.03843E-09, 1.01438E-09, 0.01, 0.56302, 0.96145, 2.75817, 0.66112, 10.22482
478, 317, -8.59616, -0.72014, 45.18942, 45.19938, 6.79617E-09, 0.01, -1.01438E-09, 2.03843E-09, 1.01438E-09, 0.01, 0.56298, 0.96141, 2.66093, 0.66112, 9.77388
479, 316, -8.83766, -0.7097, 45.56607, 45.57602, 6.79617E-09, 0.01, -1.01438E-09, 2.03843E-09, 1.01438E-09, 0.01, 0.56302, 0.96141, 2.66093, 0.66112, 10.22482
480, 323, -8.75851, -1.81296, 45.62972, 45.63968, 0.01, 5.83990E-10, -9.17244E-10, 9.17244E-10, 1.43305E-09, 0.01, 0.56302, 0.96149, 2.75817, 0.02322, 10.22482
481, 322, -8.51701, -1.8234, 45.25307, 45.26303, 0.01, 5.83990E-10, -9.17244E-10, 9.17244E-10, 2.30368E-11, 0.01, 0.56298, 0.96149, 2.75817, 0.02322, 9.77388
482, 321, -8.51701, -0.71866, 45.24287, 45.25282, 0.01, 5.83990E-10, -9.17244E-10, 9.17244E-10, 1.43305E-09, 0.01, 0.56298, 0.96145, 2.75817, 0.66112, 9.77388
483, 323, -8.75851, -1.81296, 45.62972, 45.63968, 0.01, 5.83990E-10, -9.17244E-10, 9.17244E-10, 1.43305E-09, 0.01, 0.56302, 0.96149, 2.75817, 0.02322, 10.22482
484, 321, -8.51701, -0.71866, 45.24287, 45.25282, 0.01, 5.83990E-10, -9.17244E-10, 9.17244E-10, 1.43305E-09, 0.01, 0.56298, 0.96145, 2.75817, 0.66112, 9.77388
485, 320, -8.75851, -0.70822, 45.61952, 45.62947, 0.01, 5.83990E-10, -9.17244E-10, 9.17244E-10, 1.43305E-09, 0.01, 0.56302, 0.96145, 2.75817, 0.66112, 10.22482
486, 327, -8.83766, -1.81444, 45.57627, 45.58623, 0.00, -0.01, 2.30370E-11, 0.00, 2.30370E-11, 0.01, 0.56302, 0.96153, 2.66093, 0.02322, 10.22482
487, 326, -8.59616, -1.82488, 45.19963, 45.20958, 0.00, -0.01, 2.30370E-11, 0.00, 2.30370E-11, 0.01, 0.56298, 0.96153, 2.66093, 0.02322, 9.77388
488, 325, -8.51701, -1.8234, 45.25307, 45.26303, 0.00, -0.01, 2.30370E-11, 0.00, 2.30370E-11, 0.01, 0.56298, 0.96149, 2.75817, 0.02322, 9.77388
489, 327, -8.83766, -1.81444, 45.57627, 45.58623, 0.00, -0.01, 2.30370E-11, 0.00, 2.30370E-11, 0.01, 0.56302, 0.96153, 2.66093, 0.02322, 10.22482
490, 325, -8.51701, -1.8234, 45.25307, 45.26303, 0.00, -0.01, 2.30370E-11, 0.00, 2.30370E-11, 0.01, 0.56298, 0.96149, 2.75817, 0.02322, 9.77388
491, 324, -8.75851, -1.81296, 45.62972, 45.63968, 0.00, -0.01, 2.30370E-11, 0.00, 2.30370E-11, 0.01, 0.56302, 0.96149, 2.75817, 0.02322, 10.22482
492, 331, -8.34232, -0.70043, 45.90058, 45.91054, -0.01, 1.04677E-17, -6.42500E-11, -6.42500E-11, -6.08454E-10, 0.01, 0.56302, 0.96141, 3.26955, 0.66112, 10.22482
493, 330, -8.10082, -0.71087, 45.52393, 45.53389, -0.01, 1.04677E-17, -6.42500E-11, -6.42500E-11, 1.01438E-09, 0.01, 0.56298, 0.96141, 3.26955, 0.66112, 9.77388
494, 329, -8.10082, -1.81561, 45.53414, 45.54409, -0.01, 1.04677E-17, -6.42500E-11, -6.42500E-11, -6.08454E-10, 0.01, 0.56298, 0.96137, 3.26955, 0.02322, 9.77388
495, 331, -8.34232, -0.70043, 45.90058, 45.91054, -0.01, 1.04677E-17, -6.42500E-11, -6.42500E-11, -6.08454E-10, 0.01, 0.56302, 0.96141, 3.26955, 0.66112, 10.22482
496, 329, -8.10082, -1.81561, 45.53414, 45.54409, -0.01, 1.04677E-17, -6.42500E-11, -6.42500E-11, -6.08454E-10, 0.01, 0.56298, 0.96137, 3.26955, 0.02322, 9.77388
497, 328, -8.34232, -1.80517, 45.91079, 45.92074, -0.01, 1.04677E-17, -6.42500E-11, -6.42500E-11, -6.08454E-10, 0.01, 0.56302, 0.96137, 3.26955, 0.02322, 10.22482
498, 335, -8.26317, -0.69895, 45.95403, 45.96399, 0.00, 0.01, -1.01438E-09, 0.00, 1.01438E-09, 0.01, 0.56302, 0.96145, 3.36679, 0.66112, 10.22482
499, 334, -8.02167, -0.70939, 45.57738, 45.58733, 0.00, 0.01, -1.01438E-09, 0.00, 1.01438E-09, 0.01, 0.56298, 0.96145, 3.36679, 0.66112, 9.77388
500, 333, -8.10082, -0.71087, 45.52393, 45.53389, 0.00, 0.01, -1.01438E-09, 0.00, 1.01438E-09, 0.01, 0.56298, 0.96141, 3.26955, 0.66112, 9.77388
501, 335, -8.26317, -0.69895, 45.95403, 45.96399, 0.00, 0.01, -1.01438E-09, 0.00, 1.01438E-09, 0.01, 0.56302, 0.96145, 3.36679, 0.66112, 10.22482
502, 333, -8.10082, -0.71087, 45.52393, 45.53389, 0.00, 0.01, -1.01438E-09, 0.00, 1.01438E-09, 0.01, 0.56298, 0.96141, 3.26955, 0.66112, 9.77388
503, 332, -8.34232, -0.70043, 45.90058, 45.91054, 0.00, 0.01, -1.01438E-09, 0.00, 1.01438E-09, 0.01, 0.56302, 0.96141, 3.26955, 0.66112, 10.22482
504, 339, -8.26317, -1.80369, 45.96424, 45.97419, 0.01, 6.86775E-17, -4.21540E-10, 4.21540E-10, 1.43305E-09, 0.01, 0.56302, 0.96149, 3.36679, 0.02322, 10.22482
505, 338, -8.02167, -1.81413, 45.58759, 45.59754, 0.01, 6.86775E-17, -4.21540E-10, 4.21540E-10, 2.30368E-11, 0.01, 0.56298, 0.96149, 3.36679, 0.02322, 9.77388
506, 337, -8.02167, -0.70939, 45.57738, 45.58733, 0.01, 6.86775E-17, -4.21540E-10, 4.21540E-10, 1.43305E-09, 0.01, 0.56298, 0.96145, 3.36679, 0.66112, 9.77388
507, 339, -8.26317, -1.80369, 45.96424, 45.97419, 0.01, 6.86775E-17, -4.21540E-10, 4.21540E-10, 1.43305E-09, 0.01, 0.56302, 0.96149, 3.36679, 0.02322, 10.22482
508, 337, -8.02167, -0.70939, 45.57738, 45.58733, 0.01, 6.86775E-17, -4.21540E-10, 4.21540E-10, 1.43305E-09, 0.01, 0.56298, 0.96145, 3.36679, 0.66112, 9.77388
509, 336, -8.26317, -0.69895, 45.95403, 45.96399, 0.01, 6.86775E-17, -4.21540E-10, 4.21540E-10, 1.43305E-09, 0.01, 0.56302, 0.96145, 3.36679, 0.66112, 10.22482
510, 343, -8.34232, -1.80517, 45.91079, 45.92074, 0.00, -0.01, 2.30372E-11, 0.00, 2.30372E-11, 0.01, 0.56302, 0.96153, 3.26955, 0.02322, 10.22482
511, 342, -8.10082, -1.81561, 45.53414, 45.54409, 0.00, -0.01, 2.30372E-11, 0.00, 2.30372E-11, 0.01, 0.56298, 0.96153, 3.26955, 0.02322, 9.77388
512, 341, -8.02167, -1.81413, 45.58759, 45.59754, 0.00, -0.01, 2.30372E-11, 0.00, 2.30372E-11, 0.01, 0.56298, 0.96149, 3.36679, 0.02322, 9.77388
513, 343, -8.34232, -1.80517, 45.91079, 45.92074, 0.00, -0.01, 2.30372E-11, 0.00, 2.30372E-11, 0.01, 0.56302, 0.96153, 3.26955, 0.02322, 10.22482
514, 341, -8.02167, -1.81413, 45.58759, 45.59754, 0.00, -0.01, 2.30372E-11, 0.00, 2.30372E-11, 0.01, 0.56298, 0.96149, 3.36679, 0.02322, 9.77388
515, 340, -8.26317, -1.80369, 45.96424, 45.97419, 0.00, -0.01, 2.30372E-11, 0.00, 2.30372E-11, 0.01, 0.56302, 0.96149, 3.36679, 0.02322, 10.22482
516, 347, -8.61938, -1.15764, 45.08161, 45.09157, 0.00, -1.92115E-09, -0.01, 0.00, 0.01, -1.92115E-09, 0.67591, 0.22217, 2.57954, 0.41029, 9.69357
517, 346, -8.61938, -1.03282, 45.08046, 45.09042, 0.00, -1.92115E-09, -0.01, 0.00, 0.01, -1.92115E-09, 0.68001, 0.22217, 2.57954, 0.48236, 9.69357
518, 345, -8.38241, -1.02838, 45.24049, 45.25044, 0.00, -1.92115E-09, -0.01, 0.00, 0.01, -1.92115E-09, 0.68001, 0.22627, 2.8707, 0.48236, 9.69357
519, 347, -8.61938, -1.15764, 45.08161, 45.09157, 0.00, -1.92115E-09, -0.01, 0.00, 0.01, -1.92115E-09, 0.67591, 0.22217, 2.57954, 0.41029, 9.69357
520, 345, -8.38241, -1.02838, 45.24049, 45.25044, 0.00, -1.92115E-09, -0.01, 0.00, 0.01, -1.92115E-09, 0.68001, 0.22627, 2.8707, 0.48236, 9.69357
521, 344, -8.38241, -1.1532, 45.24164, 45.25159, 0.00, -1.92115E-09, -0.01, 0.00, 0.01, -1.92115E-09, 0.67591, 0.22627, 2.8707, 0.41029, 9.69357
522, 351, -8.57885, -1.31392, 45.11044, 45.12039, 0.00, 1.62921E-09, -0.01, 0.00, 0.01, 1.62921E-09, 0.67591, 0.22217, 2.62934, 0.31961, 9.69357
523, 350, -8.57885, -1.1891, 45.10928, 45.11924, 0.00, 1.62921E-09, -0.01, 0.00, 0.01, 1.62921E-09, 0.68001, 0.22217, 2.62934, 0.39168, 9.69357
524, 349, -8.42295, -1.18618, 45.21457, 45.22452, 0.00, 1.62921E-09, -0.01, 0.00, 0.01, 1.62921E-09, 0.68001, 0.22627, 2.82089, 0.39168, 9.69357
525, 351, -8.57885, -1.31392, 45.11044, 45.12039, 0.00, 1.62921E-09, -0.01, 0.00, 0.01, 1.62921E-09, 0.67591, 0.22217, 2.62934, 0.31961, 9.69357
526, 349, -8.42295, -1.18618, 45.21457, 45.22452, 0.00, 1.62921E-09, -0.01, 0.00, 0.01, 1.62921E-09, 0.68001, 0.22627, 2.82089, 0.39168, 9.69357
527, 348, -8.42295, -1.31101, 45.21572, 45.22567, 0.00, 1.62921E-09, -0.01, 0.00, 0.01, 1.62921E-09, 0.67591, 0.22627, 2.82089, 0.31961, 9.69357
528, 355, -8.66323, -1.47374, 45.05491, 45.06487, 0.00, -3.55336E-09, -0.01, 0.00, 0.01, -3.55336E-09, 0.67591, 0.22217, 2.52566, 0.22824, 9.69357
529, 354, -8.66323, -1.34891, 45.05376, 45.06371, 0.00, -3.55336E-09, -0.01, 0.00, 0.01, -3.55336E-09, 0.68001, 0.22217, 2.52566, 0.30032, 9.69357
530, 353, -8.33856, -1.34284, 45.27301, 45.28297, 0.00, -3.55336E-09, -0.01, 0.00, 0.01, -3.55336E-09, 0.68001, 0.22627, 2.92458, 0.30032, 9.69357
531, 355, -8.66323, -1.47374, 45.05491, 45.06487, 0.00, -3.55336E-09, -0.01, 0.00, 0.01, -3.55336E-09, 0.67591, 0.22217, 2.52566, 0.22824, 9.69357
532, 353, -8.33856, -1.34284, 45.27301, 45.28297, 0.00, -3.55336E-09, -0.01, 0.00, 0.01, -3.55336E-09, 0.68001, 0.22627, 2.92458, 0.30032, 9.69357
533, 352, -8.33856, -1.46766, 45.27417, 45.28412, 0.00, -3.55336E-09, -0.01, 0.00, 0.01, -3.55336E-09, 0.67591, 0.22627, 2.92458, 0.22824, 9.69357
534, 359, -8.18881, -1.21972, 45.37304, 45.38299, 0.00, -2.95556E-09, -0.01, 0.00, 0.01, -2.95556E-09, 0.67591, 0.22217, 3.10858, 0.36979, 9.69357
535, 358, -8.18881, -1.06438, 45.3716, 45.38155, 0.00, -2.95556E-09, -0.01, 0.00, 0.01, -2.95556E-09, 0.68001, 0.22217, 3.10858, 0.45948, 9.69357
536, 357, -7.8939, -1.05886, 45.57076, 45.58071, 0.00, -2.95556E-09, -0.01, 0.00, 0.01, -2.95556E-09, 0.68001, 0.22627, 3.47092, 0.45948, 9.69357
537, 359, -8.18881, -1.21972, 45.37304, 45.38299, 0.00, -2.95556E-09, -0.01, 0.00, 0.01, -2.95556E-09, 0.67591, 0.22217, 3.10858, 0.36979, 9.69357
538, 357, -7.8939, -1.05886, 45.57076, 45.58071, 0.00, -2.95556E-09, -0.01, 0.00, 0.01, -2.95556E-09, 0.68001, 0.22627, 3.47092, 0.45948, 9.69357
539, 356, -7.8939, -1.2142, 45.57219, 45.58214, 0.00, -2.95556E-09, -0.01, 0.00, 0.01, -2.95556E-09, 0.67591, 0.22627, 3.47092, 0.36979, 9.69357
540, 363, -8.13836, -1.41422, 45.40891, 45.41886, 0.00, -1.85524E-09, -0.01, 0.00, 0.01, -1.85524E-09, 0.67591, 0.22217, 3.17056, 0.25693, 9.69357
541, 362, -8.13836, -1.25888, 45.40747, 45.41743, 0.00, -1.85524E-09, -0.01, 0.00, 0.01, -1.85524E-09, 0.68001, 0.22217, 3.17056, 0.34663, 9.69357
542, 361, -7.94435, -1.25525, 45.53849, 45.54845, 0.00, -1.85524E-09, -0.01, 0.00, 0.01, -1.85524E-09, 0.68001, 0.22627, 3.40894, 0.34663, 9.69357
543, 363, -8.13836, -1.41422, 45.40891, 45.41886, 0.00, -1.85524E-09, -0.01, 0.00, 0.01, -1.85524E-09, 0.67591, 0.22217, 3.17056, 0.25693, 9.69357
544, 361, -7.94435, -1.25525, 45.53849, 45.54845, 0.00, -1.85524E-09, -0.01, 0.00, 0.01, -1.85524E-09, 0.68001, 0.22627, 3.40894, 0.34663, 9.69357
